Species,Stranding State,Latitude,Longitude,Date of Stranding,MP Count (Total),MP Count (Fiber),MP Count (Fragment),MP Count (Bead),MP Count (Film),MP Count (Foam),Dominant MP Color,Water Body,Human Activity Proximity
Sardines,North Carolina,35.5349,-78.8006,10/14/2013,96,10,12,45,7,22,Red,Atlantic Ocean,Urban proximity
Sardines,South Carolina,34.1858,-81.0863,3/5/2015,63,28,8,16,6,5,Yellow,Atlantic Ocean,Shipping route
Sardines,Maine,45.6133,-69.3308,8/6/2018,52,7,20,0,16,9,Yellow,North Atlantic,Fishing zone
Sardines,North Carolina,35.9795,-79.2564,8/12/2013,44,10,18,3,12,1,Blue,Atlantic Ocean,Urban proximity
Sea Turtles,North Carolina,35.6166,-78.9349,12/15/2015,45,2,23,2,11,7,Red,Atlantic Ocean,Shipping route
Sea Turtles,North Carolina,36.0036,-78.9648,5/4/2019,77,24,23,0,5,25,Transparent,Atlantic Ocean,Fishing zone
Sea Turtles,Washington,48.0951,-120.3879,9/1/2017,53,17,34,0,1,1,White,North Pacific,Shipping route
Sea Turtles,Alabama,31.9136,-86.8258,8/15/2013,44,11,4,3,16,10,Red,Gulf of Mexico,Tourism area
Sea Turtles,Maine,44.8701,-69.5153,5/3/2013,43,15,18,7,3,0,Yellow,North Atlantic,Tourism area
Sea Turtles,North Carolina,35.3238,-78.9135,5/8/2017,36,3,4,0,2,27,Black,Atlantic Ocean,Shipping route
Sea Turtles,South Carolina,34.2928,-81.4109,9/10/2016,94,7,32,39,4,12,Transparent,Atlantic Ocean,Shipping route
Sea Turtles,Maine,44.8158,-69.6324,1/7/2019,48,6,18,5,17,2,Red,North Atlantic,Fishing zone
Sea Turtles,North Carolina,35.6311,-79.3322,6/22/2018,86,38,14,4,25,5,White,Atlantic Ocean,Tourism area
Sea Turtles,Alabama,31.8199,-87.0388,6/16/2019,50,11,24,8,5,2,Transparent,Gulf of Mexico,Fishing zone
Sea Turtles,Washington,47.7686,-120.6472,11/10/2017,36,7,20,4,4,1,Red,North Pacific,Fishing zone
Sea Turtles,Alabama,32.1781,-87.0245,12/8/2019,17,5,6,3,0,3,Transparent,Gulf of Mexico,Tourism area
Sea Turtles,North Carolina,35.7529,-78.547,12/11/2016,26,5,1,12,8,0,Red,Atlantic Ocean,Urban proximity
Sea Turtles,Alabama,32.4694,-87.2134,2/16/2014,74,29,18,8,8,11,White,Gulf of Mexico,Tourism area
Sea Turtles,South Carolina,33.5838,-80.9019,7/22/2013,18,2,16,0,0,0,Yellow,Atlantic Ocean,Tourism area
Sea Turtles,Alabama,32.2165,-86.4904,11/5/2016,87,13,64,3,4,3,Transparent,Gulf of Mexico,Fishing zone
Sea Turtles,Alabama,32.7284,-87.1169,6/2/2017,67,19,44,0,2,2,White,Gulf of Mexico,Tourism area
Sea Turtles,North Carolina,35.5039,-79.438,7/11/2015,18,5,8,5,0,0,White,Atlantic Ocean,Shipping route
Sea Turtles,Washington,47.9089,-120.3889,7/16/2019,8,1,6,0,0,1,White,North Pacific,Tourism area
Sea Turtles,Washington,47.6061,-120.5378,8/1/2016,29,11,11,7,0,0,Red,North Pacific,Tourism area
Sea Turtles,Maine,45.6125,-69.7211,8/19/2017,11,1,1,8,0,1,White,North Atlantic,Urban proximity
Sea Turtles,Washington,47.27,-121.0765,1/22/2013,64,25,10,4,24,1,Transparent,North Pacific,Tourism area
Sea Turtles,Washington,47.9312,-120.7066,1/10/2014,51,0,30,1,3,17,Blue,North Pacific,Shipping route
Sea Turtles,South Carolina,33.7075,-81.4522,2/16/2017,76,9,67,0,0,0,Blue,Atlantic Ocean,Shipping route
Sea Turtles,North Carolina,35.5526,-78.9539,3/18/2013,50,25,12,10,3,0,Blue,Atlantic Ocean,Shipping route
Sea Turtles,Washington,47.9477,-121.2019,1/21/2018,74,9,43,9,4,9,Blue,North Pacific,Tourism area
Sea Turtles,Maine,45.4211,-69.0769,11/3/2019,93,18,8,56,1,10,Yellow,North Atlantic,Tourism area
Sea Turtles,South Carolina,34.0363,-81.1648,10/15/2017,68,10,15,34,1,8,Red,Atlantic Ocean,Tourism area
Sea Turtles,North Carolina,35.3959,-79.4229,4/11/2014,22,3,6,4,1,8,Blue,Atlantic Ocean,Urban proximity
Sea Turtles,Alabama,32.6866,-86.5649,8/4/2014,72,19,37,3,8,5,Red,Gulf of Mexico,Tourism area
Sea Turtles,Washington,47.3737,-120.826,12/21/2013,45,5,5,3,7,25,Transparent,North Pacific,Shipping route
Sea Turtles,Maine,44.8782,-69.5773,3/18/2013,27,8,11,8,0,0,Black,North Atlantic,Tourism area
Sea Turtles,Washington,47.3529,-120.6509,12/9/2013,34,0,32,1,0,1,Yellow,North Pacific,Tourism area
Sea Turtles,Washington,48.2258,-121.2081,6/4/2014,49,19,30,0,0,0,Blue,North Pacific,Urban proximity
Sea Turtles,South Carolina,33.7765,-81.4883,1/9/2017,50,22,1,14,11,2,Black,Atlantic Ocean,Shipping route
Sea Turtles,North Carolina,35.6086,-78.6025,11/23/2016,75,22,2,30,17,4,Yellow,Atlantic Ocean,Shipping route
Sea Turtles,South Carolina,34.045,-80.6751,7/21/2019,89,40,41,3,0,5,Black,Atlantic Ocean,Tourism area
Sea Turtles,Maine,44.8729,-69.9125,6/18/2018,45,7,33,0,5,0,Transparent,North Atlantic,Shipping route
Sea Turtles,Maine,45.6681,-69.1063,4/18/2013,44,12,20,11,0,1,Yellow,North Atlantic,Shipping route
Sea Turtles,Alabama,32.6623,-86.7763,2/6/2018,52,6,46,0,0,0,Blue,Gulf of Mexico,Urban proximity
Sea Turtles,Washington,47.8239,-121.2051,3/1/2015,29,0,16,5,1,7,White,North Pacific,Shipping route
Sea Turtles,North Carolina,36.1306,-79.0604,12/24/2014,24,3,13,5,0,3,Red,Atlantic Ocean,Urban proximity
Sea Turtles,South Carolina,33.8289,-80.8364,9/10/2019,18,2,7,5,2,2,Red,Atlantic Ocean,Urban proximity
Sea Turtles,Maine,44.826,-69.8028,8/8/2014,42,18,6,16,2,0,Black,North Atlantic,Shipping route
Sea Turtles,Maine,45.6781,-69.6509,6/27/2013,50,12,4,34,0,0,Transparent,North Atlantic,Fishing zone
Sea Turtles,South Carolina,34.0829,-80.9564,7/14/2016,19,2,15,2,0,0,Yellow,Atlantic Ocean,Fishing zone
Sea Turtles,South Carolina,33.9414,-81.5246,10/19/2016,36,14,12,6,1,3,White,Atlantic Ocean,Shipping route
Sea Turtles,Washington,48.0605,-120.5993,8/28/2015,84,41,36,7,0,0,Black,North Pacific,Shipping route
Sea Turtles,North Carolina,35.6409,-79.4444,8/20/2019,25,11,9,1,2,2,White,Atlantic Ocean,Tourism area
Sea Turtles,North Carolina,35.4585,-78.6596,5/28/2018,88,43,31,8,2,4,Black,Atlantic Ocean,Fishing zone
Sea Turtles,Maine,45.1176,-69.5967,12/9/2017,62,11,41,0,9,1,Black,North Atlantic,Fishing zone
Sea Turtles,Alabama,32.6321,-86.8242,3/16/2014,100,29,41,26,4,0,Black,Gulf of Mexico,Shipping route
Sea Turtles,Alabama,32.6042,-86.7394,10/10/2017,77,29,47,1,0,0,Black,Gulf of Mexico,Tourism area
Sea Turtles,Maine,44.872,-69.1235,2/9/2015,52,22,3,14,2,11,Blue,North Atlantic,Shipping route
Sea Turtles,Alabama,32.5119,-87.301,12/13/2016,87,39,11,0,30,7,White,Gulf of Mexico,Urban proximity
Sea Turtles,Washington,47.6006,-121.0819,7/20/2019,51,13,36,1,1,0,Blue,North Pacific,Tourism area
Sea Turtles,Washington,47.4808,-120.2757,7/10/2019,20,0,17,2,0,1,Blue,North Pacific,Urban proximity
Shrimp,South Carolina,33.6643,-81.3699,5/1/2018,58,23,8,2,9,16,Red,Atlantic Ocean,Tourism area
Shrimp,South Carolina,33.817,-81.1804,10/20/2015,21,10,6,4,0,1,Yellow,Atlantic Ocean,Shipping route
Shrimp,North Carolina,35.9024,-78.8467,5/9/2015,67,19,27,18,1,2,Yellow,Atlantic Ocean,Fishing zone
Shrimp,South Carolina,33.7461,-80.8633,9/24/2019,13,0,9,3,0,1,Yellow,Atlantic Ocean,Tourism area
Shrimp,Maine,45.1211,-69.0918,5/18/2018,19,0,2,4,8,5,Red,North Atlantic,Urban proximity
Shrimp,Alabama,32.6043,-86.863,8/16/2014,64,19,24,3,5,13,Blue,Gulf of Mexico,Fishing zone
Shrimp,Maine,45.0489,-68.9799,12/4/2014,81,18,2,10,25,26,Red,North Atlantic,Fishing zone
Shrimp,Maine,45.5339,-69.6759,1/4/2015,17,6,8,0,3,0,Yellow,North Atlantic,Shipping route
Shrimp,South Carolina,33.4396,-80.8172,4/13/2018,40,4,27,6,0,3,Transparent,Atlantic Ocean,Shipping route
Shrimp,South Carolina,34.3059,-81.4376,1/1/2014,79,15,2,5,36,21,Blue,Atlantic Ocean,Tourism area
Shrimp,Alabama,31.9561,-86.6379,11/14/2019,78,26,27,14,0,11,White,Gulf of Mexico,Fishing zone
Shrimp,South Carolina,33.5223,-81.6409,12/14/2015,21,2,4,7,3,5,Black,Atlantic Ocean,Shipping route
Shrimp,Washington,47.5243,-121.1932,7/1/2013,5,0,1,3,1,0,White,North Pacific,Urban proximity
Shrimp,Maine,45.2516,-69.8479,6/20/2016,58,21,2,16,2,17,Transparent,North Atlantic,Shipping route
Shrimp,North Carolina,36.1168,-79.4277,10/19/2013,66,23,9,16,6,12,Blue,Atlantic Ocean,Urban proximity
Shrimp,Maine,45.0974,-69.0962,4/28/2014,5,0,5,0,0,0,Transparent,North Atlantic,Fishing zone
Shrimp,South Carolina,33.8102,-81.5698,11/15/2017,32,8,4,12,0,8,Red,Atlantic Ocean,Fishing zone
Shrimp,Alabama,31.9239,-87.262,5/13/2014,15,0,12,1,1,1,Red,Gulf of Mexico,Tourism area
Shrimp,Washington,47.6064,-120.6958,3/26/2014,87,12,74,0,1,0,Transparent,North Pacific,Fishing zone
Shrimp,Washington,47.4713,-120.3679,2/8/2016,26,6,14,3,1,2,Red,North Pacific,Fishing zone
Shrimp,Maine,45.6322,-69.7943,9/15/2019,98,47,48,1,2,0,Transparent,North Atlantic,Urban proximity
Shrimp,South Carolina,33.6524,-81.0182,5/23/2018,41,9,28,4,0,0,Transparent,Atlantic Ocean,Shipping route
Shrimp,Maine,45.0873,-69.9304,8/8/2013,17,5,11,0,0,1,Blue,North Atlantic,Urban proximity
Shrimp,Alabama,31.8423,-87.355,8/25/2019,69,12,29,21,1,6,Red,Gulf of Mexico,Shipping route
Shrimp,Maine,45.3349,-69.0248,8/11/2016,88,41,43,0,2,2,Transparent,North Atlantic,Urban proximity
Shrimp,North Carolina,35.4354,-79.4323,1/20/2018,38,6,32,0,0,0,Black,Atlantic Ocean,Fishing zone
Shrimp,South Carolina,33.5707,-80.9914,10/17/2016,55,4,33,8,6,4,Transparent,Atlantic Ocean,Tourism area
Shrimp,Washington,47.8985,-120.4739,12/6/2013,31,5,8,2,6,10,Yellow,North Pacific,Urban proximity
Shrimp,North Carolina,35.6755,-79.047,2/24/2013,34,11,19,1,3,0,Transparent,Atlantic Ocean,Shipping route
Shrimp,North Carolina,36.0541,-78.5646,10/16/2018,80,29,10,40,0,1,Black,Atlantic Ocean,Tourism area
Shrimp,Alabama,32.6762,-86.9748,2/24/2013,81,14,26,7,8,26,White,Gulf of Mexico,Urban proximity
Shrimp,Alabama,32.7458,-86.8724,8/22/2013,24,7,12,5,0,0,Transparent,Gulf of Mexico,Shipping route
Shrimp,South Carolina,34.0265,-80.7115,3/11/2016,70,0,42,22,0,6,Yellow,Atlantic Ocean,Urban proximity
Shrimp,Washington,47.3623,-121.1244,9/20/2019,8,4,4,0,0,0,Transparent,North Pacific,Shipping route
Shrimp,South Carolina,33.5587,-80.9786,12/22/2014,48,2,34,5,0,7,Yellow,Atlantic Ocean,Urban proximity
Shrimp,Washington,47.7914,-120.9488,2/16/2014,77,21,1,40,1,14,White,North Pacific,Shipping route
Shrimp,Maine,44.9271,-69.9382,5/3/2013,49,13,35,1,0,0,Blue,North Atlantic,Fishing zone
Shrimp,South Carolina,33.8392,-81.5911,7/4/2016,42,16,17,9,0,0,Red,Atlantic Ocean,Shipping route
Shrimp,Washington,48.1848,-120.8636,4/16/2014,37,14,7,7,1,8,Blue,North Pacific,Tourism area
Shrimp,South Carolina,33.4624,-80.7778,6/1/2017,82,15,50,2,6,9,Yellow,Atlantic Ocean,Urban proximity
Shrimp,Maine,45.2946,-69.5541,9/14/2018,48,4,16,8,9,11,Blue,North Atlantic,Tourism area
Shrimp,Alabama,32.0255,-86.6537,4/3/2014,73,3,30,38,0,2,Blue,Gulf of Mexico,Fishing zone
Shrimp,North Carolina,35.5503,-79.1372,12/5/2016,17,5,1,4,2,5,Red,Atlantic Ocean,Fishing zone
Shrimp,Washington,47.9165,-120.4577,11/25/2013,86,3,6,41,9,27,White,North Pacific,Shipping route
Shrimp,North Carolina,35.7787,-78.6895,7/15/2019,84,16,64,3,0,1,Yellow,Atlantic Ocean,Urban proximity
Shrimp,Washington,47.8189,-121.0289,10/21/2017,76,34,18,14,7,3,Transparent,North Pacific,Shipping route
Shrimp,Washington,47.6855,-120.9466,5/6/2016,9,4,4,0,0,1,Blue,North Pacific,Tourism area
Shrimp,South Carolina,34.3174,-80.8588,8/24/2017,52,20,13,2,1,16,Yellow,Atlantic Ocean,Urban proximity
Shrimp,Alabama,32.759,-87.2327,9/18/2016,93,5,44,27,8,9,White,Gulf of Mexico,Fishing zone
Shrimp,Washington,47.4669,-120.7478,9/8/2013,5,0,0,5,0,0,White,North Pacific,Shipping route
Shrimp,Alabama,32.1644,-87.1766,2/28/2017,46,22,14,6,0,4,Black,Gulf of Mexico,Urban proximity
Shrimp,South Carolina,34.2218,-81.3383,12/13/2016,33,14,6,1,3,9,Transparent,Atlantic Ocean,Tourism area
Shrimp,North Carolina,36.1137,-78.8681,12/7/2019,59,17,40,0,1,1,Yellow,Atlantic Ocean,Tourism area
Shrimp,North Carolina,36.0985,-78.626,5/21/2018,18,4,13,0,1,0,Yellow,Atlantic Ocean,Tourism area
Shrimp,South Carolina,33.6282,-81.4258,10/25/2018,20,6,0,13,1,0,White,Atlantic Ocean,Tourism area
Shrimp,Alabama,32.6513,-86.6383,11/15/2015,11,1,2,6,2,0,Red,Gulf of Mexico,Fishing zone
Shrimp,Washington,48.1874,-121.006,9/15/2019,15,3,8,3,0,1,Blue,North Pacific,Fishing zone
Shrimp,Alabama,31.8911,-86.694,1/18/2013,64,30,11,18,0,5,White,Gulf of Mexico,Shipping route
Shrimp,Washington,47.7345,-120.7889,10/7/2017,31,11,13,0,2,5,White,North Pacific,Shipping route
Shrimp,North Carolina,35.2708,-79.0969,4/21/2017,31,5,20,6,0,0,Transparent,Atlantic Ocean,Fishing zone
Shrimp,Alabama,32.271,-87.2952,8/6/2018,6,1,5,0,0,0,Red,Gulf of Mexico,Tourism area
Shrimp,North Carolina,35.7144,-79.0644,12/18/2018,11,1,1,2,2,5,White,Atlantic Ocean,Shipping route
Shrimp,South Carolina,33.6333,-81.0419,5/20/2014,75,37,36,1,1,0,Transparent,Atlantic Ocean,Urban proximity
Shrimp,Washington,47.5882,-120.9641,3/5/2017,81,19,12,24,2,24,Red,North Pacific,Tourism area
Shrimp,Maine,45.2141,-69.775,11/23/2013,5,2,1,0,2,0,Blue,North Atlantic,Urban proximity
Shrimp,Maine,44.9001,-69.7427,1/10/2016,60,6,30,5,1,18,Transparent,North Atlantic,Urban proximity
Shrimp,Alabama,32.5425,-86.6873,9/23/2015,18,6,4,1,5,2,Blue,Gulf of Mexico,Urban proximity
Shrimp,North Carolina,35.3156,-79.0787,3/27/2015,68,20,14,9,2,23,Red,Atlantic Ocean,Fishing zone
Shrimp,North Carolina,36.1251,-78.8384,4/25/2016,15,7,5,3,0,0,Black,Atlantic Ocean,Tourism area
Shrimp,North Carolina,35.6653,-79.4509,2/20/2013,11,1,9,1,0,0,White,Atlantic Ocean,Urban proximity
Shrimp,South Carolina,33.7986,-81.1726,11/16/2018,89,20,29,12,27,1,Transparent,Atlantic Ocean,Urban proximity
Shrimp,South Carolina,33.9669,-80.8159,7/1/2013,22,8,3,4,1,6,Transparent,Atlantic Ocean,Shipping route
Shrimp,Alabama,32.3498,-86.6972,7/9/2015,9,4,3,1,1,0,Blue,Gulf of Mexico,Urban proximity
Shrimp,Washington,47.4019,-120.4235,9/7/2016,25,12,7,3,3,0,Blue,North Pacific,Shipping route
Shrimp,Maine,45.5468,-69.6953,5/1/2019,18,6,3,4,1,4,Transparent,North Atlantic,Urban proximity
Tuna,Alabama,32.4772,-86.8311,4/7/2016,31,10,8,9,2,2,Transparent,Gulf of Mexico,Fishing zone
Tuna,Maine,44.8745,-69.6934,5/6/2019,59,21,6,10,19,3,Blue,North Atlantic,Urban proximity
Tuna,Alabama,32.779,-87.0625,1/28/2013,79,23,52,0,3,1,Black,Gulf of Mexico,Fishing zone
Tuna,South Carolina,33.585,-81.1026,4/26/2019,24,8,6,1,8,1,Black,Atlantic Ocean,Tourism area
Tuna,Maine,44.7756,-69.1732,2/1/2014,66,18,15,33,0,0,Yellow,North Atlantic,Shipping route
Tuna,Maine,44.9668,-69.8011,1/23/2016,95,47,40,8,0,0,White,North Atlantic,Urban proximity
Tuna,Maine,45.1038,-69.8125,8/14/2013,24,9,5,7,3,0,Blue,North Atlantic,Shipping route
Tuna,Washington,47.839,-120.4732,6/2/2014,75,21,10,24,7,13,Yellow,North Pacific,Tourism area
Tuna,Alabama,32.3314,-87.392,10/12/2016,100,39,15,8,12,26,Yellow,Gulf of Mexico,Urban proximity
Tuna,North Carolina,35.3985,-79.2055,11/24/2013,76,13,38,1,12,12,Transparent,Atlantic Ocean,Urban proximity
Tuna,Alabama,32.5112,-86.815,7/4/2015,40,4,30,0,0,6,White,Gulf of Mexico,Shipping route
Tuna,South Carolina,34.2184,-80.9045,5/6/2014,45,8,15,22,0,0,Yellow,Atlantic Ocean,Shipping route
Tuna,Maine,45.2065,-69.4446,3/2/2019,87,29,19,25,6,8,Transparent,North Atlantic,Shipping route
Tuna,Alabama,32.6987,-87.1554,9/11/2015,95,42,31,11,3,8,White,Gulf of Mexico,Fishing zone
Tuna,Maine,45.3766,-69.3583,7/2/2015,27,12,2,9,2,2,White,North Atlantic,Urban proximity
Tuna,Maine,45.2972,-69.9407,4/19/2016,85,25,45,7,6,2,White,North Atlantic,Shipping route
Tuna,Maine,45.2418,-69.2888,12/22/2017,76,34,4,12,17,9,Blue,North Atlantic,Fishing zone
Tuna,South Carolina,34.1355,-81.0453,4/18/2018,88,7,81,0,0,0,White,Atlantic Ocean,Tourism area
Tuna,Alabama,32.7205,-87.2809,7/13/2019,87,23,52,5,2,5,Yellow,Gulf of Mexico,Urban proximity
Tuna,Washington,47.5932,-120.386,9/16/2015,41,4,26,4,6,1,Red,North Pacific,Tourism area
Tuna,Washington,47.715,-120.5076,12/27/2013,50,17,2,4,11,16,Black,North Pacific,Shipping route
Tuna,South Carolina,33.3611,-80.6717,2/24/2015,99,17,76,3,3,0,Black,Atlantic Ocean,Fishing zone
Tuna,Washington,47.9944,-121.2031,5/3/2016,68,28,12,21,5,2,Yellow,North Pacific,Shipping route
Tuna,Maine,45.5833,-69.1373,1/10/2013,7,0,3,4,0,0,White,North Atlantic,Urban proximity
Tuna,South Carolina,34.2219,-81.2732,7/23/2016,40,14,25,0,0,1,White,Atlantic Ocean,Urban proximity
Tuna,Washington,47.6607,-120.3694,12/18/2017,47,17,6,10,3,11,Blue,North Pacific,Fishing zone
Tuna,Alabama,31.8521,-86.4849,8/26/2018,97,1,62,0,27,7,Transparent,Gulf of Mexico,Fishing zone
Tuna,Maine,45.535,-69.2861,7/6/2017,78,6,7,17,37,11,Transparent,North Atlantic,Fishing zone
Tuna,North Carolina,35.6516,-78.7231,12/15/2017,23,11,12,0,0,0,Black,Atlantic Ocean,Urban proximity
Tuna,Washington,48.062,-120.9006,3/9/2019,6,0,1,3,1,1,Yellow,North Pacific,Shipping route
Tuna,Maine,45.316,-69.0235,11/2/2015,94,19,25,38,1,11,White,North Atlantic,Shipping route
Tuna,Washington,47.7386,-120.6375,10/15/2016,54,13,29,8,0,4,Yellow,North Pacific,Tourism area
Tuna,Alabama,32.4489,-86.9557,3/1/2014,20,7,1,3,4,5,Blue,Gulf of Mexico,Urban proximity
Tuna,South Carolina,33.9997,-81.3919,9/1/2015,84,15,57,1,5,6,Black,Atlantic Ocean,Urban proximity
Tuna,Maine,44.948,-69.4021,5/14/2018,68,30,5,12,12,9,Transparent,North Atlantic,Tourism area
Tuna,Maine,45.3635,-69.3829,4/2/2013,97,46,19,8,5,19,Yellow,North Atlantic,Urban proximity
Tuna,Maine,44.8761,-69.33,4/13/2018,37,2,5,23,5,2,Yellow,North Atlantic,Tourism area
Tuna,Maine,45.1814,-69.5633,11/6/2014,95,24,0,26,16,29,Red,North Atlantic,Shipping route
Tuna,Alabama,32.0675,-86.952,10/9/2014,58,20,36,1,1,0,Yellow,Gulf of Mexico,Urban proximity
Tuna,Maine,44.8839,-69.8556,1/28/2019,63,1,1,45,10,6,Blue,North Atlantic,Tourism area
Tuna,Washington,48.0354,-120.4515,9/3/2019,43,12,27,2,1,1,Blue,North Pacific,Tourism area
Tuna,Maine,45.2643,-69.7104,3/11/2016,12,0,6,2,0,4,Yellow,North Atlantic,Urban proximity
Tuna,Maine,45.5087,-69.093,6/1/2018,75,10,9,54,2,0,Red,North Atlantic,Shipping route
Tuna,South Carolina,34.0064,-81.5452,1/25/2016,97,7,54,27,3,6,White,Atlantic Ocean,Tourism area
Tuna,Maine,44.9828,-69.8424,10/7/2015,21,4,11,6,0,0,Blue,North Atlantic,Shipping route
Tuna,North Carolina,35.8887,-78.9769,6/22/2015,70,18,4,8,31,9,White,Atlantic Ocean,Shipping route
Tuna,Washington,47.3166,-120.2574,1/25/2019,39,7,10,21,1,0,Yellow,North Pacific,Fishing zone
Tuna,Alabama,32.5936,-86.6586,7/15/2013,82,40,42,0,0,0,Blue,Gulf of Mexico,Shipping route
Tuna,South Carolina,34.211,-81.2392,9/16/2016,29,11,7,7,1,3,Black,Atlantic Ocean,Shipping route
Tuna,Maine,45.4908,-69.4018,9/22/2016,25,2,0,6,12,5,Transparent,North Atlantic,Tourism area
Tuna,Alabama,31.9049,-87.0588,10/1/2014,31,2,16,4,0,9,Black,Gulf of Mexico,Urban proximity
Tuna,North Carolina,35.6254,-78.8756,5/16/2019,13,6,0,3,1,3,White,Atlantic Ocean,Tourism area
Tuna,Maine,45.6273,-68.9608,12/1/2013,6,1,3,0,1,1,Yellow,North Atlantic,Tourism area
Tuna,Maine,44.7961,-69.8046,6/11/2014,11,4,6,1,0,0,Red,North Atlantic,Tourism area
Tuna,Maine,45.2482,-69.2248,1/6/2015,52,18,32,0,1,1,Blue,North Atlantic,Shipping route
Tuna,Alabama,32.0678,-86.8025,9/28/2018,45,13,28,2,2,0,Red,Gulf of Mexico,Fishing zone
Tuna,Maine,45.4102,-69.8561,10/26/2015,39,5,14,1,6,13,White,North Atlantic,Shipping route
Tuna,North Carolina,36.1528,-79.3452,9/23/2013,65,11,15,3,26,10,Black,Atlantic Ocean,Urban proximity
Tuna,Washington,47.2678,-121.1795,8/23/2015,5,2,2,1,0,0,Black,North Pacific,Shipping route
Tuna,Alabama,32.5187,-86.483,12/24/2018,60,0,48,2,8,2,Black,Gulf of Mexico,Shipping route
Tuna,Maine,45.2809,-68.9818,9/2/2017,44,4,21,19,0,0,Red,North Atlantic,Urban proximity
Tuna,Maine,45.6213,-69.2341,3/26/2014,22,10,9,1,0,2,Transparent,North Atlantic,Shipping route
Tuna,North Carolina,35.3093,-79.3226,11/14/2013,19,1,9,1,2,6,Transparent,Atlantic Ocean,Shipping route
Tuna,North Carolina,35.8328,-79.135,11/22/2017,49,3,12,17,3,14,White,Atlantic Ocean,Fishing zone
Tuna,Alabama,32.7673,-87.2118,6/8/2018,47,18,21,4,2,2,Yellow,Gulf of Mexico,Tourism area
Tuna,Maine,45.0595,-69.1897,11/13/2015,48,18,9,3,4,14,Transparent,North Atlantic,Fishing zone
Tuna,Washington,47.4467,-121.0582,11/6/2014,74,9,27,18,8,12,Blue,North Pacific,Urban proximity
Tuna,Alabama,32.6198,-86.4469,5/25/2015,83,7,34,21,11,10,Black,Gulf of Mexico,Shipping route
Tuna,Washington,47.2671,-120.2756,9/9/2013,19,9,0,5,2,3,Red,North Pacific,Tourism area
Tuna,Washington,47.5436,-120.5179,10/25/2013,14,4,9,1,0,0,White,North Pacific,Fishing zone
Tuna,Maine,45.4984,-69.9241,12/9/2013,76,30,25,10,5,6,Black,North Atlantic,Fishing zone
Tuna,North Carolina,35.6987,-79.0831,6/1/2016,67,0,63,3,1,0,Black,Atlantic Ocean,Fishing zone
Tuna,Alabama,32.6103,-86.5059,3/19/2013,65,10,24,4,24,3,White,Gulf of Mexico,Fishing zone
Tuna,South Carolina,34.1529,-81.4544,3/25/2016,27,5,19,2,1,0,White,Atlantic Ocean,Fishing zone
Tuna,North Carolina,35.6003,-78.6458,3/22/2017,60,24,30,4,2,0,Transparent,Atlantic Ocean,Shipping route
Tuna,Washington,47.9098,-120.2913,4/13/2016,10,5,3,2,0,0,Transparent,North Pacific,Shipping route
Tuna,Alabama,32.6593,-86.769,5/18/2014,13,6,0,4,3,0,White,Gulf of Mexico,Tourism area
Tuna,Washington,47.5825,-120.3905,11/27/2014,38,19,16,3,0,0,Black,North Pacific,Urban proximity
Tuna,Washington,48.061,-120.9569,4/24/2019,38,17,14,4,1,2,Yellow,North Pacific,Tourism area
Tuna,North Carolina,35.9272,-78.6941,9/19/2019,41,7,32,2,0,0,Yellow,Atlantic Ocean,Urban proximity
Tuna,Alabama,32.1307,-87.2287,6/27/2016,91,32,49,8,1,1,Blue,Gulf of Mexico,Urban proximity
Tuna,South Carolina,34.0858,-80.684,2/6/2018,87,8,10,21,47,1,Yellow,Atlantic Ocean,Tourism area
Tuna,Maine,44.9183,-69.3927,7/7/2016,97,46,15,13,0,23,Yellow,North Atlantic,Tourism area
Whales,Washington,48.2195,-120.5853,2/11/2015,82,11,43,8,10,10,White,North Pacific,Urban proximity
Whales,North Carolina,36.1437,-78.7113,8/15/2018,64,22,9,12,12,9,Yellow,Atlantic Ocean,Urban proximity
Whales,Washington,48.0921,-120.552,3/22/2013,62,26,23,7,5,1,Blue,North Pacific,Tourism area
Whales,Maine,44.7644,-69.4072,8/7/2018,88,37,25,18,1,7,Blue,North Atlantic,Fishing zone
Whales,Washington,47.4274,-120.7275,7/18/2016,91,2,69,14,5,1,Red,North Pacific,Urban proximity
Whales,Alabama,32.5616,-87.3625,5/9/2018,57,13,9,2,22,11,White,Gulf of Mexico,Urban proximity
Whales,North Carolina,35.3765,-79.2495,5/23/2014,53,7,43,3,0,0,Blue,Atlantic Ocean,Fishing zone
Whales,Maine,45.2048,-69.513,12/14/2018,76,13,58,4,1,0,Black,North Atlantic,Shipping route
Whales,Alabama,32.5153,-87.1203,9/12/2016,27,3,22,0,0,2,Blue,Gulf of Mexico,Shipping route
Whales,Alabama,32.8043,-87.3604,3/1/2017,41,7,28,5,1,0,Yellow,Gulf of Mexico,Tourism area
Whales,Alabama,32.1949,-87.2365,3/16/2016,87,11,21,37,9,9,Red,Gulf of Mexico,Shipping route
Whales,North Carolina,36.2564,-78.8665,8/13/2014,26,1,24,1,0,0,Yellow,Atlantic Ocean,Fishing zone
Whales,North Carolina,35.8238,-79.0502,8/24/2014,70,0,22,41,7,0,Blue,Atlantic Ocean,Urban proximity
Whales,North Carolina,35.7593,-79.1892,7/18/2013,51,17,32,1,0,1,Blue,Atlantic Ocean,Shipping route
Whales,Maine,45.1951,-69.303,12/13/2016,92,32,0,40,7,13,Transparent,North Atlantic,Shipping route
